[ 14%] Building CXX object CMakeFiles/optimfrogcpp_lib.dir/src/optimfrog_decoder_predictor.cpp.o
[ 28%] Linking CXX static library liboptimfrogcpp_lib.a
[ 71%] Built target optimfrogcpp_lib
[ 85%] Linking CXX executable optimfrogcpp
[100%] Built target optimfrogcpp
ERROR: escape new_bits=14 >= bit_depth=13
Entropy dest[0] = 2
Entropy dest[1] = 13
Entropy dest[2] = 6
Entropy dest[3] = 9
Entropy dest[4] = 6
Entropy dest[5] = 12
Entropy dest[6] = 3
Entropy dest[7] = -5
Entropy dest[8] = 3
Entropy dest[9] = 6
